Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/8 Shop/1.png.import[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-6ded4e1b7fac8673c2ce5cc375f0a14f.ctex[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/9 Rewards/1.png.import[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/2.png-4759538d23fb38a211bf95e4b00eaae7.ctex[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/9 Rewards/2.png.import[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/1.png-16bfb8fa4d26116ec2a76f7e1f552224.ctex[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/Sprites/Paper UI Pack/Plain/10 Calander/1.png.import[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Folding & Cutout Paper UI SpriteSheet.png-c7fcbc590d311d375abde1ba6957f3a0.ctex[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/SpriteSheet/Folding & Cutout Paper UI SpriteSheet.png.import[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Plain Paper UI SpriteSheet.png-cedb0ed73071092ff9a21a43fbd87795.ctex[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://assets/Humble Gift - Paper UI System v1.1/SpriteSheet/Plain Paper UI SpriteSheet.png.import[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/crypt_caldris_source.png-e843b2dfa12fa0843c27ba0ff6dfe27e.ctex[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://assets/merchants/sources/crypt_caldris_source.png.import[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/forest_thistle_source.png-241100bfef41cc8d7e0c6691e350f5cc.ctex[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://assets/merchants/sources/forest_thistle_source.png.import[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/tavern_mara_source.png-e5b181f9d9160623aa08d3e18b4ebdd2.ctex[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://assets/merchants/sources/tavern_mara_source.png.import[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/crypt_caldris.png-bc7b72a4d8503edcf90308b9e0921e37.ctex[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://assets/merchants/crypt_caldris.png.import[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/forest_thistle.png-01cfce97c7d681a366bd6c106fe643e1.ctex[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://assets/merchants/forest_thistle.png.import[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/tavern_mara.png-a7aebe2a6793d14d62f2f7790e3cb78b.ctex[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://assets/merchants/tavern_mara.png.import[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/chest2.png-e707dccf8b338c3b4dfd8ebe2ba975f4.ctex[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/chests/chest2.png.import[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/chest.png-0e61dd01c12b21074f0260f462a4c318.ctex[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/chests/chest.png.import[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/tree_large.png-e54b543723a74668943324c56c70a31f.ctex[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/forest_art/decor/tree_large.png.import[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/tree_wide.png-cadbb3ddec711898f5ffde936325828f.ctex[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/forest_art/decor/tree_wide.png.import[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/barrel_generated.png-c3d15c002285c6a21dc40b184e848129.ctex[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/forest_art/interactables/barrel_generated.png.import[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/grass1.jpeg-41c735a60c2e2f5223818cd12990f998.ctex[39m[0m
[  80% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/forest_art/grass1.jpeg.import[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/grass2.jpg-7a40dd2bd368ca5fc0aa62a74b82a1df.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/forest_art/grass2.jpg.import[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/grass3.jpg-e1021bb165918f3f43a2d559999d34f2.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/forest_art/grass3.jpg.import[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/istockphoto-2210710944-612x612.jpg-1fcf4679a5ee24e002a0774f4c11b8c1.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/forest_art/istockphoto-2210710944-612x612.jpg.import[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/rock1.png-53d133afce015fdb5802a422277f23fa.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/rocks/rock1.png.import[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/rock2.png-05f850abac00bbe6204a7f06cba14140.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/rocks/rock2.png.import[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/rock3.jpg-7d385c508cf59506b2bcf4d2e0b7daaa.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/rocks/rock3.jpg.import[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/atlas_transparency.gdshader[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/bambusfackel.png-98ff60d56dc4457c0144262982f23841.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/bambusfackel.png.import[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/barrel1.png-a047a8a29b84c9b9e8d754b0cf990c14.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/barrel1.png.import[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/barrel2.jpg-361548f53f2cc43fd74c25feb992c836.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/barrel2.jpg.import[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Campfire.png-350bfa1ebc96e0b6107d43cf69f7192a.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/Campfire.png.import[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/dead-swamp-v4.png-9fcc648f5a971bf4e9a3a06550985c48.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/dead-swamp-v4.png.import[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/dreck auf dreck.png-6877e120db1017b16444248e772468aa.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/dreck auf dreck.png.import[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/FreePack.png-9272ef7b917c4de4096d47d08b86f9ca.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/FreePack.png.import[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/Gold.png-b26523858305a3645a5f08a631d80423.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/Gold.png.import[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/houses.png-79e2f6be0dbb18d8f905ae3edb3630a8.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/houses.png.import[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/key.png-67bdd530abdbd21b337773c475539b27.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/key.png.import[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/MediavelFree.png-7d5cc8a163f9e54d54f19ae3500fa9e9.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/MediavelFree.png.import[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/potion.png-3357aef7a46f164bc55e3906cfd6dd9a.ctex[39m[0m
[  81% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/potion.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/shroomie - wakeup.png-8646594d01356fd1843cd235a6127e0e.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/shroomie - wakeup.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/shroomie.png-9f7d00152d44e96a14fcdadb9d69d910.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/shroomie.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/spellnode.png-ec489456d352dd676c988f8f12dd5683.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/spellnode.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/starter_atlas.png-76511fb27d554ab583a3a9bc56ef9e29.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/starter_atlas.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/swamp blubbeln.png-e21e7998a02e0b8b86dbb60b19df31f5.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/swamp blubbeln.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/swamp-brühe animated-v5.png-450e9b248d9c921e986fe9f5d435f6a3.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/swamp-brühe animated-v5.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/swamp-v3 - shrooms-preview.png-89c3467e492d5f8b8e98738a65be78ca.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/swamp-v3 - shrooms-preview.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/translucent shrooms.png-54f221250c4a35014f4fe7b68c4a82d2.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/translucent shrooms.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/trap.png-c17a7a3f68419d3cd01294d5efa38545.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/trap.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/tree-trunk-swamp.png-5b43cec8cc1d2ab4284af9f76cb721ca.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/tree-trunk-swamp.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/TX Brickman.png-9a048a055bfad2c47b7f779dc583d082.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/TX Brickman.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/TX Plant.png-9055d3a06ade0aa9d48c7211ce32a345.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/TX Plant.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/TX Props.png-24c79cd00ba4ae0651c86edfc3383ca3.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/TX Props.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/TX Shadow Plant.png-9574926c97cce475755c290c3f5d3886.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/TX Shadow Plant.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/TX Shadow.png-e53a4826da0f9216bc89e0049139d747.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/TX Shadow.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/TX Struct.png-37e9fb0c8c1232cf8119112c8c06115a.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/TX Struct.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/TX Tileset Grass.png-5c2bd21d5ab2641fa190e20dc67e650c.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/TX Tileset Grass.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/TX Tileset Stone Ground.png-096e22630348b1284e746bfe3266dd7a.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/TX Tileset Stone Ground.png.import[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/TX Tileset Wall.png-89999a9c809049a15911ef8c11a59dc6.ctex[39m[0m
[  82% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/TX Tileset Wall.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/voodoo-guy-behaviour.png-9775fd3c6b65731d80118c1d3d3eb9e0.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/voodoo-guy-behaviour.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/voodoo-guy-walk anim.png-493c67666478e4a33715bad2341877cb.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/voodoo-guy-walk anim.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/windspiel.png-330470dd7e8ca9d687a692cc75f981c3.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://assets/pixel_art/windspiel.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/healer_0.png-473984225a8b202475a07820e7e0d78c.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://assets/roster_portraits/healer_0.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/healer_1.png-43a17300805ccd68a04eb69b3c9fec0f.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://assets/roster_portraits/healer_1.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/healer_2.png-9fd3aa6e3b5f81a081c02596f3283b48.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://assets/roster_portraits/healer_2.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/healer_3.png-2caabf19b5f3a6f26f901e70500fb380.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://assets/roster_portraits/healer_3.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/mage_0.png-3d5eb35d33a119f76d622300d5589147.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://assets/roster_portraits/mage_0.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/mage_1.png-56fec3d0146db7d116db7dfb504a0ac5.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://assets/roster_portraits/mage_1.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/mage_2.png-d7f19e39fb71de95658d6e8352c4d74a.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://assets/roster_portraits/mage_2.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/mage_3.png-5f285c83fa08d8c9149589f797c08fc3.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://assets/roster_portraits/mage_3.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/recruit_atlas.png-3b10f432ba3dc969298b94aa1a8e353e.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://assets/roster_portraits/recruit_atlas.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/rogue_0.png-65d0f9bd4803768ea6fde89d28e3eb5b.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://assets/roster_portraits/rogue_0.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/rogue_1.png-b4392667f01f747d039973d4e3934d08.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://assets/roster_portraits/rogue_1.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/rogue_2.png-1a30f0703c978a6ede48d98f401c67d5.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://assets/roster_portraits/rogue_2.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/rogue_3.png-6d290102c53e63cc3b5798384e87150c.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://assets/roster_portraits/rogue_3.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/summoner_0.png-297f1c9641a7f219f87ec1204f8f9784.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://assets/roster_portraits/summoner_0.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/summoner_1.png-707f76ddcaab3817c3cdf9a45a982748.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://assets/roster_portraits/summoner_1.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/summoner_2.png-5cbb8021c8559bb4b81deb7ee0ece823.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://assets/roster_portraits/summoner_2.png.import[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/summoner_3.png-69ccb46324eb425633ca792448aa2f13.ctex[39m[0m
[  83% ] [90m[1msavepack[22m | Storing File: res://assets/roster_portraits/summoner_3.png.import[39m[0m
[  84% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/tank_0.png-99ce88d8150d193a997a1c299e4a9a49.ctex[39m[0m
[  84% ] [90m[1msavepack[22m | Storing File: res://assets/roster_portraits/tank_0.png.import[39m[0m
[  84% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/tank_1.png-e1af92894df2bfec8335cd3e418e0029.ctex[39m[0m
[  84% ] [90m[1msavepack[22m | Storing File: res://assets/roster_portraits/tank_1.png.import[39m[0m
[  84% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/tank_2.png-e75182945dcd13602acf04a7310d4eec.ctex[39m[0m
[  84% ] [90m[1msavepack[22m | Storing File: res://assets/roster_portraits/tank_2.png.import[39m[0m
[  84% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/tank_3.png-ab56ce4a463a003e706a6c557e641789.ctex[39m[0m
[  84% ] [90m[1msavepack[22m | Storing File: res://assets/roster_portraits/tank_3.png.import[39m[0m
[  84% ] [90m[1msavepack[22m | Storing File: res://.godot/imported/warrior_0.png-6a3e175572fe0cbcc4c76f16f1bb2ef4.ctex[39m[0m
[  84% ] [90m[1msavepack[22m | Storing File: res://assets/roster_portraits/warrior_0.png.import[39m[0m
